inp w
cpy y w
mul w 0
add y 4
cpy z y
mul y 0
cpy x z
mod x 26
add x 14
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 16
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
add x 11
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 14
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
div z 26
add x -13
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 3
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
add x 14
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 11
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
add x 15
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 13
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
div z 26
add x -7
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 11
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
add x 10
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 7
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
div z 26
add x -12
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 12
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
add x 15
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 15
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
div z 26
add x -16
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 13
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
div z 26
add x -9
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 1
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
div z 26
add x -8
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 15
mul y x
mul x 0
add z y
mul y 0
add x z
mod x 26
div z 26
add x -8
ine w x
add y 25
mul y x
add y 1
mul z y
cpy y w
mul w 0
add y 4
mul y x
add z y
